ID,EP
8501,484.2428
8502,446.3155
8503,454.0658
8504,483.6062
8505,432.4438
8506,431.9852
8507,453.664
8508,464.7407
8509,457.2559
8510,476.3517
8511,483.9695
8512,477.5083
8513,481.621
8514,456.8014
8515,462.7097
8516,463.2865
8517,433.4962
8518,447.3799
8519,433.2658
8520,484.5709
8521,456.4183
8522,469.2637
8523,450.7376
8524,483.7473
8525,464.5668
8526,477.6875
8527,479.0842
8528,433.3454
8529,441.9305
8530,484.8193
8531,438.3796
8532,440.7846
8533,446.0022
8534,449.2287
8535,484.9298
8536,478.2328
8537,434.6521
8538,442.9143
8539,466.8863
8540,439.2057
8541,434.9098
8542,440.8363
8543,436.5409
8544,450.4977
8545,454.4963
8546,439.9722
8547,453.4879
8548,448.5187
8549,468.0938
8550,440.9501
8551,445.263
8552,482.8447
8553,448.7429
8554,469.5549
8555,432.5206
8556,485.2019
8557,445.072
8558,460.4686
8559,450.1194
8560,448.8104
8561,446.9324
8562,452.4101
8563,435.5917
8564,488.5247
8565,463.4518
8566,440.4602
8567,483.4371
8568,469.5967
8569,469.7731
8570,476.6864
8571,434.7592
8572,476.6012
8573,446.1829
8574,443.3065
8575,437.9892
8576,440.2622
8577,437.617
8578,450.7789
8579,454.1875
8580,487.0506
8581,455.2501
8582,450.8424
8583,469.8707
8584,447.1793
8585,453.3881
8586,460.2794
8587,439.1443
8588,463.3594
8589,454.3875
8590,439.5534
8591,439.2827
8592,441.7378
8593,452.4979
8594,452.6565
8595,477.317
8596,441.0324
8597,435.3239
8598,452.9034
8599,468.972
8600,458.1761
8601,443.5388
8602,473.0528
8603,449.8196
8604,438.6928
8605,435.2676
8606,473.2942
8607,471.8208
8608,476.7373
8609,483.2524
8610,451.6948
8611,474.9602
8612,445.5428
8613,451.5217
8614,478.8716
8615,453.396
8616,449.3059
8617,465.4439
8618,464.6344
8619,477.7128
8620,439.0559
8621,443.9027
8622,461.7216
8623,481.6693
8624,478.1274
8625,429.0745
8626,441.2434
8627,452.7954
8628,471.0624
8629,486.9862
8630,432.5849
8631,481.963
8632,486.2027
8633,450.297
8634,439.8538
8635,431.516
8636,452.8941
8637,464.3861
8638,434.2042
8639,474.4737
8640,480.7752
8641,477.2722
8642,441.3061
8643,481.6422
8644,433.1455
8645,438.4854
8646,480.8969
8647,428.179
8648,448.0764
8649,433.8104
8650,452.6083
8651,472.4301
8652,446.4607
8653,490.3541
8654,482.3754
8655,458.6746
8656,434.3249
8657,475.8605
8658,476.8007
8659,484.8091
8660,454.0498
8661,473.342
8662,443.3079
8663,444.3697
8664,464.4619
8665,439.9544
8666,467.2904
8667,458.2514
8668,439.6838
8669,445.506
8670,467.1865
8671,439.1539
8672,482.05
8673,489.4595
8674,437.0218
8675,485.5485
8676,448.3307
8677,441.0152
8678,435.7593
8679,460.1141
8680,476.4922
8681,436.8615
8682,467.4296
8683,468.0265
8684,431.2633
8685,437.7214
8686,445.8627
8687,482.1123
8688,450.9973
8689,433.5017
8690,448.9381
8691,451.2487
8692,440.1398
8693,445.3344
8694,480.2847
8695,470.2706
8696,448.456
8697,484.1349
8698,461.7261
8699,454.9853
8700,432.4683
8701,460.6032
8702,457.0463
8703,467.5064
8704,452.034
8705,437.6115
8706,463.8212
8707,480.8729
8708,445.3619
8709,441.6855
8710,461.0826
8711,482.4792
8712,477.3297
8713,472.4915
8714,457.9069
8715,484.4524
8716,444.9563
8717,484.7947
8718,444.5523
8719,449.1506
8720,463.3809
8721,463.8676
8722,446.4023
8723,442.0728
8724,434.6111
8725,434.1102
8726,447.8663
8727,466.2687
8728,465.38
8729,439.4993
8730,448.6153
8731,438.0586
8732,447.098
8733,440.9644
8734,449.9001
8735,464.2255
8736,463.3057
8737,440.3404
8738,475.2889
8739,459.7985
8740,428.2797
8741,445.1965
8742,479.1293
8743,437.8553
8744,466.8378
8745,461.1103
8746,479.965
8747,439.18
8748,452.9164
8749,441.9418
8750,439.7361
8751,436.6065
8752,438.1087
8753,482.2393
8754,459.4214
8755,479.0259
8756,476.236
8757,446.713
8758,471.9179
8759,486.1676
8760,451.7127
8761,436.8414
8762,478.1124
8763,467.6139
8764,485.6459
8765,443.7104
8766,483.2634
8767,455.0622
8768,463.6119
8769,474.0326
8770,474.2978
8771,475.5457
8772,463.1262
8773,445.3044
8774,482.2218
8775,462.913
8776,452.3224
8777,433.8633
8778,484.7071
8779,459.5257
8780,434.2784
8781,473.4934
8782,437.9826
8783,462.6724
8784,449.4507
8785,449.6805
8786,446.8478
8787,435.1936
8788,451.1967
8789,453.9961
8790,484.8966
8791,454.5362
8792,470.1236
8793,472.6045
8794,439.4637
8795,475.1015
8796,488.2555
8797,435.1783
8798,472.761
8799,485.4828
8800,445.5555
8801,453.7451
8802,438.4791
8803,481.0607
8804,474.3479
8805,439.4405
8806,429.9036
8807,436.8261
8808,489.0157
8809,466.4219
8810,439.5923
8811,445.3353
8812,458.5196
8813,437.2252
8814,449.9095
8815,473.3941
8816,480.2786
8817,452.9974
8818,470.8601
8819,446.4884
8820,471.3643
8821,473.1107
8822,436.9433
8823,428.0396
8824,460.5118
8825,433.1459
8826,467.2954
8827,435.8204
8828,486.0524
8829,487.8341
8830,467.8837
8831,456.1517
8832,471.8599
8833,486.5011
8834,452.9503
8835,442.4894
8836,442.1576
8837,485.3017
8838,487.1346
8839,470.6161
8840,442.0167
8841,457.3811
8842,445.0446
8843,450.0495
8844,463.3764
8845,440.101
8846,441.0174
8847,461.0754
8848,464.3851
8849,487.3797
8850,469.5562
8851,433.1551
8852,444.0941
8853,458.7572
8854,477.559
8855,482.4831
8856,444.3402
8857,462.3845
8858,441.7645
8859,445.8434
8860,476.0953
8861,476.3312
8862,445.8548
8863,444.9808
8864,445.8095
8865,443.5448
8866,483.5737
8867,468.8284
8868,488.6485
8869,489.0714
8870,465.6774
8871,481.5237
8872,487.5277
8873,467.7787
8874,482.4009
8875,452.3736
8876,449.6369
8877,434.5965
8878,489.2802
8879,436.8143
8880,486.4194
8881,466.0402
8882,456.3421
8883,447.4313
8884,437.0456
8885,436.0047
8886,453.5633
8887,432.7495
8888,471.1451
8889,444.7029
8890,472.8182
8891,451.024
8892,451.5639
8893,445.4385
8894,446.9067
8895,464.3554
8896,435.0984
8897,462.3246
8898,451.5391
8899,427.0293
8900,439.0994
8901,441.6658
8902,445.7059
8903,468.0199
8904,479.3342
8905,481.3081
8906,451.5779
8907,453.4535
8908,473.2341
8909,439.6849
8910,472.4885
8911,479.3027
8912,435.6421
8913,477.6946
8914,474.4155
8915,441.7309
8916,482.3567
8917,435.0785
8918,474.6471
8919,449.2765
8920,455.3742
8921,433.6759
8922,445.0343
8923,437.5172
8924,476.5471
8925,448.008
8926,441.7478
8927,477.283
8928,460.9784
8929,479.9114
8930,440.163
8931,446.3337
8932,447.7323
8933,433.5725
8934,487.1041
8935,438.0065
8936,436.8513
8937,455.876
8938,438.5067
